flow_id,FLOW_START_MILLISECONDS,FLOW_END_MILLISECONDS,IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,mock_prob,Label,Attack
d01-benign-office-ehr-api-036,1777677600000,1777677600650,10.42.100.55,49537,10.42.20.15,8443,6,0.155,Benign,
d01-attack-context-portal-cve-probe-037,1777678440000,1777678440260,192.0.2.210,49548,203.0.113.10,80,6,0.440,Malicious,Brute_Force_-Web
d01-benign-admin-jumpbox-ssh-038,1777679280000,1777679280900,10.42.50.9,49559,10.42.50.8,22,6,0.215,Benign,
d01-benign-employee-vpn-039,1777680120000,1777680120820,192.0.2.58,49570,203.0.113.20,443,6,0.270,Benign,
d01-benign-internal-dns-040,1777680960000,1777680960090,10.42.100.59,53039,10.42.60.5,53,17,0.035,Benign,
d01-benign-cloud-update-041,1777681800000,1777681801300,10.42.20.15,49592,52.95.110.5,443,6,0.070,Benign,
d01-benign-staff-saas-042,1777682640000,1777682641500,10.42.100.66,49603,198.51.100.150,443,6,0.075,Benign,
d01-benign-time-sync-043,1777683480000,1777683480080,10.42.100.21,12342,129.6.15.28,123,17,0.030,Benign,
d01-benign-monitoring-portal-044,1777684320000,1777684320430,10.42.50.9,49625,203.0.113.10,443,6,0.135,Benign,
d01-benign-patient-portal-https-045,1777685160000,1777685160700,198.51.100.64,49636,203.0.113.10,443,6,0.140,Benign,
d01-attack-ml-imds-ehr-api-046,1777686000000,1777686000070,10.42.20.15,49647,169.254.169.254,80,6,0.990,Malicious,Infilteration
d01-benign-office-ehr-api-047,1777686840000,1777686840650,10.42.100.66,49658,10.42.20.15,8443,6,0.230,Benign,
d01-benign-app-db-query-048,1777687680000,1777687680760,10.42.20.15,49669,10.42.30.25,5432,6,0.275,Benign,
d01-benign-admin-jumpbox-ssh-049,1777688520000,1777688520900,10.42.50.9,49680,10.42.50.8,22,6,0.090,Benign,
d01-benign-employee-vpn-050,1777689360000,1777689360820,192.0.2.69,49691,203.0.113.20,443,6,0.145,Benign,
d01-benign-internal-dns-051,1777690200000,1777690200090,10.42.100.20,53050,10.42.60.5,53,17,0.065,Benign,
d01-benign-cloud-update-052,1777691040000,1777691041300,10.42.20.15,49713,52.95.110.5,443,6,0.145,Benign,
d01-benign-staff-saas-053,1777691880000,1777691881500,10.42.100.27,49724,198.51.100.150,443,6,0.150,Benign,
d01-benign-time-sync-054,1777692720000,1777692720080,10.42.100.32,12353,129.6.15.28,123,17,0.030,Benign,
d01-attack-context-workstation-backup-smb-055,1777693560000,1777693560640,10.42.100.45,49746,10.42.40.12,445,6,0.420,Malicious,Bot
d01-benign-patient-portal-https-056,1777694400000,1777694400700,198.51.100.30,49757,203.0.113.10,443,6,0.215,Benign,
d01-benign-patient-portal-http-057,1777695240000,1777695240520,198.51.100.48,49768,203.0.113.10,80,6,0.055,Benign,
d01-benign-office-ehr-api-058,1777696080000,1777696080650,10.42.100.27,49779,10.42.20.15,8443,6,0.105,Benign,
d01-benign-app-db-query-059,1777696920000,1777696920760,10.42.20.15,49790,10.42.30.25,5432,6,0.150,Benign,
d01-benign-admin-jumpbox-ssh-060,1777697760000,1777697760900,10.42.50.9,49801,10.42.50.8,22,6,0.165,Benign,
d01-benign-employee-vpn-061,1777698600000,1777698600820,192.0.2.20,49812,203.0.113.20,443,6,0.220,Benign,
d01-benign-internal-dns-062,1777699440000,1777699440090,10.42.100.31,53061,10.42.60.5,53,17,0.050,Benign,
d01-benign-cloud-update-063,1777700280000,1777700281300,10.42.20.15,49834,52.95.110.5,443,6,0.220,Benign,
d01-attack-ml-dns-tunnel-burst-064,1777701120000,1777701125200,10.42.100.46,49845,8.8.8.8,53,17,0.972,Malicious,Bot
d01-benign-time-sync-065,1777701960000,1777701960080,10.42.100.43,12364,129.6.15.28,123,17,0.030,Benign,
d01-benign-monitoring-portal-066,1777702800000,1777702800430,10.42.50.9,49867,203.0.113.10,443,6,0.085,Benign,
d01-benign-patient-portal-https-067,1777703640000,1777703640700,198.51.100.41,49878,203.0.113.10,443,6,0.090,Benign,
d01-benign-patient-portal-http-068,1777704480000,1777704480520,198.51.100.59,49889,203.0.113.10,80,6,0.130,Benign,
d01-benign-office-ehr-api-069,1777705320000,1777705320650,10.42.100.38,49900,10.42.20.15,8443,6,0.180,Benign,
d01-benign-app-db-query-070,1777706160000,1777706160760,10.42.20.15,49911,10.42.30.25,5432,6,0.225,Benign,
d01-benign-admin-jumpbox-ssh-071,1777707000000,1777707000900,10.42.50.9,49922,10.42.50.8,22,6,0.240,Benign,
d01-benign-employee-vpn-072,1777707840000,1777707840820,192.0.2.31,49933,203.0.113.20,443,6,0.285,Benign,
d01-attack-context-dmz-to-db-unusual-073,1777708680000,1777708680880,203.0.113.10,49944,10.42.30.25,5432,6,0.520,Malicious,SQL_Injection
d01-benign-cloud-update-074,1777709520000,1777709521300,10.42.20.15,49955,52.95.110.5,443,6,0.095,Benign,
d01-benign-staff-saas-075,1777710360000,1777710361500,10.42.100.49,49966,198.51.100.150,443,6,0.100,Benign,
d01-benign-time-sync-076,1777711200000,1777711200080,10.42.100.54,12375,129.6.15.28,123,17,0.030,Benign,
d01-benign-monitoring-portal-077,1777712040000,1777712040430,10.42.50.9,49988,203.0.113.10,443,6,0.160,Benign,
d01-benign-patient-portal-https-078,1777712880000,1777712880700,198.51.100.52,49999,203.0.113.10,443,6,0.165,Benign,
d01-benign-patient-portal-http-079,1777713720000,1777713720520,198.51.100.25,50010,203.0.113.10,80,6,0.205,Benign,
d01-benign-office-ehr-api-080,1777714560000,1777714560650,10.42.100.49,50021,10.42.20.15,8443,6,0.255,Benign,
d01-benign-app-db-query-081,1777715400000,1777715400760,10.42.20.15,50032,10.42.30.25,5432,6,0.100,Benign,
d01-attack-ml-backup-exfil-082,1777716240000,1777716248200,10.42.40.12,50043,198.51.100.123,443,6,0.981,Malicious,Infilteration
d01-benign-employee-vpn-083,1777717080000,1777717080820,192.0.2.42,50054,203.0.113.20,443,6,0.170,Benign,
d01-benign-internal-dns-084,1777717920000,1777717920090,10.42.100.53,53083,10.42.60.5,53,17,0.065,Benign,
d01-benign-cloud-update-085,1777718760000,1777718761300,10.42.20.15,50076,52.95.110.5,443,6,0.170,Benign,
d01-benign-staff-saas-086,1777719600000,1777719601500,10.42.100.60,50087,198.51.100.150,443,6,0.175,Benign,
d01-benign-time-sync-087,1777720440000,1777720440080,10.42.100.65,12386,129.6.15.28,123,17,0.030,Benign,
d01-benign-monitoring-portal-088,1777721280000,1777721280430,10.42.50.9,50109,203.0.113.10,443,6,0.235,Benign,
d01-benign-patient-portal-https-089,1777722120000,1777722120700,198.51.100.63,50120,203.0.113.10,443,6,0.040,Benign,
d01-benign-patient-portal-http-090,1777722960000,1777722960520,198.51.100.36,50131,203.0.113.10,80,6,0.080,Benign,
d01-attack-context-jumpbox-ssh-probe-091,1777723800000,1777723800240,10.42.100.45,50142,10.42.50.8,22,6,0.490,Malicious,SSH-Bruteforce
d01-benign-app-db-query-092,1777724640000,1777724640760,10.42.20.15,50153,10.42.30.25,5432,6,0.175,Benign,
d01-benign-admin-jumpbox-ssh-093,1777725480000,1777725480900,10.42.50.9,50164,10.42.50.8,22,6,0.190,Benign,
d01-benign-employee-vpn-094,1777726320000,1777726320820,192.0.2.53,50175,203.0.113.20,443,6,0.245,Benign,
d01-benign-internal-dns-095,1777727160000,1777727160090,10.42.100.64,53094,10.42.60.5,53,17,0.050,Benign,
d01-benign-cloud-update-096,1777728000000,1777728001300,10.42.20.15,50197,52.95.110.5,443,6,0.245,Benign,
d01-benign-staff-saas-097,1777728840000,1777728841500,10.42.100.21,50208,198.51.100.150,443,6,0.050,Benign,
d01-benign-time-sync-098,1777729680000,1777729680080,10.42.100.26,12397,129.6.15.28,123,17,0.030,Benign,
d01-benign-monitoring-portal-099,1777730520000,1777730520430,10.42.50.9,50230,203.0.113.10,443,6,0.110,Benign,
d01-benign-patient-portal-https-100,1777731360000,1777731360700,198.51.100.29,50241,203.0.113.10,443,6,0.115,Benign,
d02-benign-app-db-query-001,1777734600000,1777734600760,10.42.20.15,50352,10.42.30.25,5432,6,0.125,Benign,
d02-benign-admin-jumpbox-ssh-002,1777735440000,1777735440900,10.42.50.9,50363,10.42.50.8,22,6,0.140,Benign,
d02-benign-employee-vpn-003,1777736280000,1777736280820,192.0.2.33,50374,203.0.113.20,443,6,0.195,Benign,
d02-benign-internal-dns-004,1777737120000,1777737120090,10.42.100.36,53003,10.42.60.5,53,17,0.035,Benign,
d02-benign-cloud-update-005,1777737960000,1777737961300,10.42.20.15,50396,52.95.110.5,443,6,0.195,Benign,
d02-benign-staff-saas-006,1777738800000,1777738801500,10.42.100.43,50407,198.51.100.150,443,6,0.200,Benign,
d02-benign-time-sync-007,1777739640000,1777739640080,10.42.100.48,12306,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-008,1777740480000,1777740480430,10.42.50.9,50429,203.0.113.10,443,6,0.060,Benign,
d02-benign-nightly-backup-009,1777741320000,1777741324800,10.42.40.10,50440,10.42.40.12,445,6,0.180,Benign,
d02-attack-ml-vpn-bruteforce-010,1777742160000,1777742160180,198.51.100.77,50451,203.0.113.20,443,6,0.968,Malicious,SSH-Bruteforce
d02-benign-office-ehr-api-011,1777743000000,1777743000650,10.42.100.43,50462,10.42.20.15,8443,6,0.155,Benign,
d02-benign-app-db-query-012,1777743840000,1777743840760,10.42.20.15,50473,10.42.30.25,5432,6,0.200,Benign,
d02-benign-nightly-backup-013,1777744680000,1777744684800,10.42.40.10,50484,10.42.40.12,445,6,0.180,Benign,
d02-benign-employee-vpn-014,1777745520000,1777745520820,192.0.2.44,50495,203.0.113.20,443,6,0.270,Benign,
d02-benign-internal-dns-015,1777746360000,1777746360090,10.42.100.47,53014,10.42.60.5,53,17,0.065,Benign,
d02-benign-cloud-update-016,1777747200000,1777747201300,10.42.20.15,50517,52.95.110.5,443,6,0.070,Benign,
d02-benign-nightly-backup-017,1777748040000,1777748044800,10.42.40.10,50528,10.42.40.12,445,6,0.180,Benign,
d02-benign-time-sync-018,1777748880000,1777748880080,10.42.100.59,12317,129.6.15.28,123,17,0.030,Benign,
d02-attack-context-vpn-spray-019,1777749720000,1777749720220,192.0.2.44,50550,203.0.113.20,443,6,0.363,Malicious,SSH-Bruteforce
d02-benign-patient-portal-https-020,1777750560000,1777750560700,198.51.100.46,50561,203.0.113.10,443,6,0.140,Benign,
d02-benign-patient-portal-http-021,1777751400000,1777751400520,198.51.100.64,50572,203.0.113.10,80,6,0.180,Benign,
d02-benign-office-ehr-api-022,1777752240000,1777752240650,10.42.100.54,50583,10.42.20.15,8443,6,0.230,Benign,
d02-benign-app-db-query-023,1777753080000,1777753080760,10.42.20.15,50594,10.42.30.25,5432,6,0.275,Benign,
d02-benign-admin-jumpbox-ssh-024,1777753920000,1777753920900,10.42.50.9,50605,10.42.50.8,22,6,0.090,Benign,
d02-benign-employee-vpn-025,1777754760000,1777754760820,192.0.2.55,50616,203.0.113.20,443,6,0.145,Benign,
d02-benign-internal-dns-026,1777755600000,1777755600090,10.42.100.58,53025,10.42.60.5,53,17,0.050,Benign,
d02-benign-cloud-update-027,1777756440000,1777756441300,10.42.20.15,50638,52.95.110.5,443,6,0.145,Benign,
d02-attack-ml-external-db-probe-028,1777757280000,1777757280120,198.51.100.90,50649,10.42.30.25,5432,6,0.988,Malicious,SQL_Injection
d02-benign-time-sync-029,1777758120000,1777758120080,10.42.100.20,12328,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-030,1777758960000,1777758960430,10.42.50.9,50671,203.0.113.10,443,6,0.210,Benign,
d02-benign-patient-portal-https-031,1777759800000,1777759800700,198.51.100.57,50682,203.0.113.10,443,6,0.215,Benign,
d02-benign-patient-portal-http-032,1777760640000,1777760640520,198.51.100.30,50693,203.0.113.10,80,6,0.055,Benign,
d02-benign-office-ehr-api-033,1777761480000,1777761480650,10.42.100.65,50704,10.42.20.15,8443,6,0.105,Benign,
d02-benign-app-db-query-034,1777762320000,1777762320760,10.42.20.15,50715,10.42.30.25,5432,6,0.150,Benign,
d02-benign-admin-jumpbox-ssh-035,1777763160000,1777763160900,10.42.50.9,50726,10.42.50.8,22,6,0.165,Benign,
d02-benign-employee-vpn-036,1777764000000,1777764000820,192.0.2.66,50737,203.0.113.20,443,6,0.220,Benign,
d02-attack-context-portal-cve-probe-037,1777764840000,1777764840260,192.0.2.210,50748,203.0.113.10,443,6,0.443,Malicious,Brute_Force_-Web
d02-benign-cloud-update-038,1777765680000,1777765681300,10.42.20.15,50759,52.95.110.5,443,6,0.220,Benign,
d02-benign-staff-saas-039,1777766520000,1777766521500,10.42.100.26,50770,198.51.100.150,443,6,0.225,Benign,
d02-benign-time-sync-040,1777767360000,1777767360080,10.42.100.31,12339,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-041,1777768200000,1777768200430,10.42.50.9,50792,203.0.113.10,443,6,0.085,Benign,
d02-benign-patient-portal-https-042,1777769040000,1777769040700,198.51.100.23,50803,203.0.113.10,443,6,0.090,Benign,
d02-benign-patient-portal-http-043,1777769880000,1777769880520,198.51.100.41,50814,203.0.113.10,80,6,0.130,Benign,
d02-benign-office-ehr-api-044,1777770720000,1777770720650,10.42.100.26,50825,10.42.20.15,8443,6,0.180,Benign,
d02-benign-app-db-query-045,1777771560000,1777771560760,10.42.20.15,50836,10.42.30.25,5432,6,0.225,Benign,
d02-attack-ml-imds-ehr-api-046,1777772400000,1777772400070,10.42.20.15,50847,169.254.169.254,80,6,0.993,Malicious,Infilteration
d02-benign-employee-vpn-047,1777773240000,1777773240820,192.0.2.77,50858,203.0.113.20,443,6,0.285,Benign,
d02-benign-internal-dns-048,1777774080000,1777774080090,10.42.100.30,53047,10.42.60.5,53,17,0.065,Benign,
d02-benign-cloud-update-049,1777774920000,1777774921300,10.42.20.15,50880,52.95.110.5,443,6,0.095,Benign,
d02-benign-staff-saas-050,1777775760000,1777775761500,10.42.100.37,50891,198.51.100.150,443,6,0.100,Benign,
d02-benign-time-sync-051,1777776600000,1777776600080,10.42.100.42,12350,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-052,1777777440000,1777777440430,10.42.50.9,50913,203.0.113.10,443,6,0.160,Benign,
d02-benign-patient-portal-https-053,1777778280000,1777778280700,198.51.100.34,50924,203.0.113.10,443,6,0.165,Benign,
d02-benign-patient-portal-http-054,1777779120000,1777779120520,198.51.100.52,50935,203.0.113.10,80,6,0.205,Benign,
d02-attack-context-workstation-backup-smb-055,1777779960000,1777779960640,10.42.100.45,50946,10.42.40.12,445,6,0.423,Malicious,Bot
d02-benign-app-db-query-056,1777780800000,1777780800760,10.42.20.15,50957,10.42.30.25,5432,6,0.100,Benign,
d02-benign-admin-jumpbox-ssh-057,1777781640000,1777781640900,10.42.50.9,50968,10.42.50.8,22,6,0.115,Benign,
d02-benign-employee-vpn-058,1777782480000,1777782480820,192.0.2.28,50979,203.0.113.20,443,6,0.170,Benign,
d02-benign-internal-dns-059,1777783320000,1777783320090,10.42.100.41,53058,10.42.60.5,53,17,0.050,Benign,
d02-benign-cloud-update-060,1777784160000,1777784161300,10.42.20.15,51001,52.95.110.5,443,6,0.170,Benign,
d02-benign-staff-saas-061,1777785000000,1777785001500,10.42.100.48,51012,198.51.100.150,443,6,0.175,Benign,
d02-benign-time-sync-062,1777785840000,1777785840080,10.42.100.53,12361,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-063,1777786680000,1777786680430,10.42.50.9,51034,203.0.113.10,443,6,0.235,Benign,
d02-attack-ml-dns-tunnel-burst-064,1777787520000,1777787525200,10.42.100.46,51045,8.8.8.8,53,17,0.975,Malicious,Bot
d02-benign-patient-portal-http-065,1777788360000,1777788360520,198.51.100.63,51056,203.0.113.10,80,6,0.080,Benign,
d02-benign-office-ehr-api-066,1777789200000,1777789200650,10.42.100.48,51067,10.42.20.15,8443,6,0.130,Benign,
d02-benign-app-db-query-067,1777790040000,1777790040760,10.42.20.15,51078,10.42.30.25,5432,6,0.175,Benign,
d02-benign-admin-jumpbox-ssh-068,1777790880000,1777790880900,10.42.50.9,51089,10.42.50.8,22,6,0.190,Benign,
d02-benign-employee-vpn-069,1777791720000,1777791720820,192.0.2.39,51100,203.0.113.20,443,6,0.245,Benign,
d02-benign-internal-dns-070,1777792560000,1777792560090,10.42.100.52,53069,10.42.60.5,53,17,0.035,Benign,
d02-benign-cloud-update-071,1777793400000,1777793401300,10.42.20.15,51122,52.95.110.5,443,6,0.245,Benign,
d02-benign-staff-saas-072,1777794240000,1777794241500,10.42.100.59,51133,198.51.100.150,443,6,0.050,Benign,
d02-attack-context-dmz-to-db-unusual-073,1777795080000,1777795080880,203.0.113.10,51144,10.42.30.25,5432,6,0.523,Malicious,SQL_Injection
d02-benign-monitoring-portal-074,1777795920000,1777795920430,10.42.50.9,51155,203.0.113.10,443,6,0.110,Benign,
d02-benign-patient-portal-https-075,1777796760000,1777796760700,198.51.100.56,51166,203.0.113.10,443,6,0.115,Benign,
d02-benign-patient-portal-http-076,1777797600000,1777797600520,198.51.100.29,51177,203.0.113.10,80,6,0.155,Benign,
d02-benign-office-ehr-api-077,1777798440000,1777798440650,10.42.100.59,51188,10.42.20.15,8443,6,0.205,Benign,
d02-benign-app-db-query-078,1777799280000,1777799280760,10.42.20.15,51199,10.42.30.25,5432,6,0.250,Benign,
d02-benign-admin-jumpbox-ssh-079,1777800120000,1777800120900,10.42.50.9,51210,10.42.50.8,22,6,0.265,Benign,
d02-benign-employee-vpn-080,1777800960000,1777800960820,192.0.2.50,51221,203.0.113.20,443,6,0.120,Benign,
d02-benign-internal-dns-081,1777801800000,1777801800090,10.42.100.63,53080,10.42.60.5,53,17,0.065,Benign,
d02-attack-ml-backup-exfil-082,1777802640000,1777802648200,10.42.40.12,51243,198.51.100.123,443,6,0.984,Malicious,Infilteration
d02-benign-staff-saas-083,1777803480000,1777803481500,10.42.100.20,51254,198.51.100.150,443,6,0.125,Benign,
d02-benign-time-sync-084,1777804320000,1777804320080,10.42.100.25,12383,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-085,1777805160000,1777805160430,10.42.50.9,51276,203.0.113.10,443,6,0.185,Benign,
d02-benign-patient-portal-https-086,1777806000000,1777806000700,198.51.100.22,51287,203.0.113.10,443,6,0.190,Benign,
d02-benign-patient-portal-http-087,1777806840000,1777806840520,198.51.100.40,51298,203.0.113.10,80,6,0.230,Benign,
d02-benign-office-ehr-api-088,1777807680000,1777807680650,10.42.100.20,51309,10.42.20.15,8443,6,0.080,Benign,
d02-benign-app-db-query-089,1777808520000,1777808520760,10.42.20.15,51320,10.42.30.25,5432,6,0.125,Benign,
d02-benign-admin-jumpbox-ssh-090,1777809360000,1777809360900,10.42.50.9,51331,10.42.50.8,22,6,0.140,Benign,
d02-attack-context-jumpbox-ssh-probe-091,1777810200000,1777810200240,10.42.100.45,51342,10.42.50.8,22,6,0.493,Malicious,SSH-Bruteforce
d02-benign-internal-dns-092,1777811040000,1777811040090,10.42.100.24,53091,10.42.60.5,53,17,0.050,Benign,
d02-benign-cloud-update-093,1777811880000,1777811881300,10.42.20.15,51364,52.95.110.5,443,6,0.195,Benign,
d02-benign-staff-saas-094,1777812720000,1777812721500,10.42.100.31,51375,198.51.100.150,443,6,0.200,Benign,
d02-benign-time-sync-095,1777813560000,1777813560080,10.42.100.36,12394,129.6.15.28,123,17,0.030,Benign,
d02-benign-monitoring-portal-096,1777814400000,1777814400430,10.42.50.9,51397,203.0.113.10,443,6,0.060,Benign,
d02-benign-patient-portal-https-097,1777815240000,1777815240700,198.51.100.33,51408,203.0.113.10,443,6,0.065,Benign,
d02-benign-patient-portal-http-098,1777816080000,1777816080520,198.51.100.51,51419,203.0.113.10,80,6,0.105,Benign,
d02-benign-office-ehr-api-099,1777816920000,1777816920650,10.42.100.31,51430,10.42.20.15,8443,6,0.155,Benign,
d02-benign-app-db-query-100,1777817760000,1777817760760,10.42.20.15,51441,10.42.30.25,5432,6,0.200,Benign,
d03-benign-internal-dns-001,1777821000000,1777821000090,10.42.100.46,53000,10.42.60.5,53,17,0.035,Benign,
d03-benign-cloud-update-002,1777821840000,1777821841300,10.42.20.15,51563,52.95.110.5,443,6,0.145,Benign,
d03-benign-staff-saas-003,1777822680000,1777822681500,10.42.100.53,51574,198.51.100.150,443,6,0.150,Benign,
d03-benign-time-sync-004,1777823520000,1777823520080,10.42.100.58,12303,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-005,1777824360000,1777824360430,10.42.50.9,51596,203.0.113.10,443,6,0.210,Benign,
d03-benign-patient-portal-https-006,1777825200000,1777825200700,198.51.100.39,51607,203.0.113.10,443,6,0.215,Benign,
d03-benign-patient-portal-http-007,1777826040000,1777826040520,198.51.100.57,51618,203.0.113.10,80,6,0.055,Benign,
d03-benign-office-ehr-api-008,1777826880000,1777826880650,10.42.100.53,51629,10.42.20.15,8443,6,0.105,Benign,
d03-benign-nightly-backup-009,1777827720000,1777827724800,10.42.40.10,51640,10.42.40.12,445,6,0.180,Benign,
d03-attack-ml-vpn-bruteforce-010,1777828560000,1777828560180,198.51.100.77,51651,203.0.113.20,443,6,0.971,Malicious,SSH-Bruteforce
d03-benign-employee-vpn-011,1777829400000,1777829400820,192.0.2.52,51662,203.0.113.20,443,6,0.220,Benign,
d03-benign-internal-dns-012,1777830240000,1777830240090,10.42.100.57,53011,10.42.60.5,53,17,0.065,Benign,
d03-benign-nightly-backup-013,1777831080000,1777831084800,10.42.40.10,51684,10.42.40.12,445,6,0.180,Benign,
d03-benign-staff-saas-014,1777831920000,1777831921500,10.42.100.64,51695,198.51.100.150,443,6,0.225,Benign,
d03-benign-time-sync-015,1777832760000,1777832760080,10.42.100.69,12314,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-016,1777833600000,1777833600430,10.42.50.9,51717,203.0.113.10,443,6,0.085,Benign,
d03-benign-nightly-backup-017,1777834440000,1777834444800,10.42.40.10,51728,10.42.40.12,445,6,0.180,Benign,
d03-benign-patient-portal-http-018,1777835280000,1777835280520,198.51.100.23,51739,203.0.113.10,80,6,0.130,Benign,
d03-attack-context-vpn-spray-019,1777836120000,1777836120220,192.0.2.44,51750,203.0.113.20,443,6,0.366,Malicious,SSH-Bruteforce
d03-benign-app-db-query-020,1777836960000,1777836960760,10.42.20.15,51761,10.42.30.25,5432,6,0.225,Benign,
d03-benign-admin-jumpbox-ssh-021,1777837800000,1777837800900,10.42.50.9,51772,10.42.50.8,22,6,0.240,Benign,
d03-benign-employee-vpn-022,1777838640000,1777838640820,192.0.2.63,51783,203.0.113.20,443,6,0.285,Benign,
d03-benign-internal-dns-023,1777839480000,1777839480090,10.42.100.68,53022,10.42.60.5,53,17,0.050,Benign,
d03-benign-cloud-update-024,1777840320000,1777840321300,10.42.20.15,51805,52.95.110.5,443,6,0.095,Benign,
d03-benign-staff-saas-025,1777841160000,1777841161500,10.42.100.25,51816,198.51.100.150,443,6,0.100,Benign,
d03-benign-time-sync-026,1777842000000,1777842000080,10.42.100.30,12325,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-027,1777842840000,1777842840430,10.42.50.9,51838,203.0.113.10,443,6,0.160,Benign,
